SFE,  313,    1,PRES,1, -101.866558
SFE,  314,    1,PRES,1, -107.027402
SFE,  321,    1,PRES,1, -141.294806
SFE,  322,    1,PRES,1, -166.841875
SFE,  329,    1,PRES,1, -211.804146
SFE,  330,    1,PRES,1, -266.071013
SFE,  337,    1,PRES,1, -310.355170
SFE,  338,    1,PRES,1, -319.891211
SFE,  345,    1,PRES,1, -272.419320
SFE,  346,    1,PRES,1, -204.782317
SFE,  353,    1,PRES,1, -242.729995
SFE,  354,    1,PRES,1, -175.613974
SFE,  361,    1,PRES,1, -188.105866
SFE,  362,    1,PRES,1, -197.838666
SFE,  369,    1,PRES,1, -161.349294
SFE,  370,    1,PRES,1, -174.521358
SFE,  377,    1,PRES,1, -181.203741
SFE,  378,    1,PRES,1, -166.806928
SFE,  385,    1,PRES,1, -139.720736
SFE,  386,    1,PRES,1, -110.635195
SFE,  393,    1,PRES,1,  -86.964008
SFE,  394,    1,PRES,1,  -60.977778
SFE,  401,    1,PRES,1,   -4.980504
SFE,  402,    1,PRES,1,  -24.586925
SFE,  409,    1,PRES,1,    7.560926
SFE,  410,    1,PRES,1,   45.170188
SFE,  307,    1,PRES,1,  -77.949786
SFE,  308,    1,PRES,1,  -37.253591
SFE,  315,    1,PRES,1,  -52.463943
SFE,  316,    1,PRES,1,  -66.364047
SFE,  323,    1,PRES,1,  -55.525272
SFE,  324,    1,PRES,1,  -66.536038
SFE,  331,    1,PRES,1,  -78.439533
SFE,  332,    1,PRES,1,  -83.906203
SFE,  339,    1,PRES,1,  -86.505619
SFE,  340,    1,PRES,1,  -89.140159
SFE,  347,    1,PRES,1,  -95.191191
SFE,  348,    1,PRES,1, -102.896834
SFE,  355,    1,PRES,1, -111.801962
SFE,  356,    1,PRES,1, -141.175692
SFE,  363,    1,PRES,1,  -83.128998
SFE,  364,    1,PRES,1,  -89.630704
SFE,  371,    1,PRES,1,  -72.945904
SFE,  372,    1,PRES,1,  -72.238459
SFE,  379,    1,PRES,1,  -76.134278
SFE,  380,    1,PRES,1,  -75.702852
SFE,  387,    1,PRES,1,  -69.276975
SFE,  388,    1,PRES,1,  -55.701273
SFE,  395,    1,PRES,1,  -32.435059
SFE,  396,    1,PRES,1,  -12.798582
SFE,  403,    1,PRES,1,  -14.850785
SFE,  404,    1,PRES,1,   37.549705
SFE,  411,    1,PRES,1,   13.724216
SFE,  412,    1,PRES,1,    1.579646
SFE,  413,    1,PRES,1, -171.750020
SFE,  414,    1,PRES,1, -108.056009
SFE,  421,    1,PRES,1,  -84.816625
SFE,  422,    1,PRES,1,  -70.191821
SFE,  429,    1,PRES,1, -134.761373
SFE,  430,    1,PRES,1, -202.834198
SFE,  437,    1,PRES,1, -214.437476
SFE,  438,    1,PRES,1, -185.988337
SFE,  445,    1,PRES,1, -151.114029
SFE,  446,    1,PRES,1, -146.060655
SFE,  453,    1,PRES,1, -206.010188
SFE,  454,    1,PRES,1, -287.512229
SFE,  461,    1,PRES,1, -211.731534
SFE,  462,    1,PRES,1, -230.567613
SFE,  469,    1,PRES,1, -212.608743
SFE,  470,    1,PRES,1, -201.088684
SFE,  477,    1,PRES,1, -221.605155
SFE,  478,    1,PRES,1, -238.526512
SFE,  485,    1,PRES,1, -250.565995
SFE,  486,    1,PRES,1, -255.459103
SFE,  493,    1,PRES,1, -248.976288
SFE,  494,    1,PRES,1, -227.174025
SFE,  501,    1,PRES,1, -184.048770
SFE,  502,    1,PRES,1, -137.374635
SFE,  509,    1,PRES,1, -149.174110
SFE,  510,    1,PRES,1, -137.843296
SFE,  517,    1,PRES,1,   32.826909
SFE,  518,    1,PRES,1,  -16.463271
SFE,  415,    1,PRES,1, -146.259725
SFE,  416,    1,PRES,1, -137.794315
SFE,  423,    1,PRES,1,  -98.823040
SFE,  424,    1,PRES,1,  -94.199877
SFE,  431,    1,PRES,1, -115.237886
SFE,  432,    1,PRES,1, -137.504324
SFE,  439,    1,PRES,1, -149.468128
SFE,  440,    1,PRES,1, -151.328668
SFE,  447,    1,PRES,1, -147.153479
SFE,  448,    1,PRES,1, -140.986799
SFE,  455,    1,PRES,1, -136.362726
SFE,  456,    1,PRES,1, -145.519440
SFE,  463,    1,PRES,1, -173.383100
SFE,  464,    1,PRES,1, -137.097445
SFE,  471,    1,PRES,1, -152.557157
SFE,  472,    1,PRES,1, -165.110276
SFE,  479,    1,PRES,1, -161.178416
SFE,  480,    1,PRES,1, -171.968209
SFE,  487,    1,PRES,1, -187.181321
SFE,  488,    1,PRES,1, -196.205670
SFE,  495,    1,PRES,1, -193.431673
SFE,  496,    1,PRES,1, -173.093258
SFE,  503,    1,PRES,1, -127.629590
SFE,  504,    1,PRES,1,  -77.312473
SFE,  511,    1,PRES,1,  -75.132807
SFE,  512,    1,PRES,1,  -31.250603
SFE,  519,    1,PRES,1,   -8.735363
SFE,  520,    1,PRES,1,   38.444726
SFE,  417,    1,PRES,1, -191.890782
SFE,  418,    1,PRES,1, -114.761432
SFE,  425,    1,PRES,1, -104.094649
SFE,  426,    1,PRES,1,  -78.275956
SFE,  433,    1,PRES,1,  -87.362538
SFE,  434,    1,PRES,1,  -95.332012
SFE,  441,    1,PRES,1, -107.935710
SFE,  442,    1,PRES,1, -124.057011
SFE,  449,    1,PRES,1, -137.646579
SFE,  450,    1,PRES,1, -141.013399
SFE,  457,    1,PRES,1, -127.260560
SFE,  458,    1,PRES,1, -104.041771
SFE,  465,    1,PRES,1, -105.542936
SFE,  466,    1,PRES,1,  -95.511239
SFE,  473,    1,PRES,1, -101.764699
SFE,  474,    1,PRES,1,  -96.938375
SFE,  481,    1,PRES,1,  -87.201679
SFE,  482,    1,PRES,1,  -87.574604
SFE,  489,    1,PRES,1,  -85.644286
SFE,  490,    1,PRES,1,  -79.292717
SFE,  497,    1,PRES,1,  -70.348710
SFE,  498,    1,PRES,1,  -61.542416
SFE,  505,    1,PRES,1,  -54.539525
SFE,  506,    1,PRES,1,  -50.407844
SFE,  513,    1,PRES,1,  -39.829560
SFE,  514,    1,PRES,1,  -19.882497
SFE,  521,    1,PRES,1,  -30.716262
SFE,  522,    1,PRES,1,  -19.061504
SFE,  419,    1,PRES,1,  -54.241184
SFE,  420,    1,PRES,1,  -64.565655
SFE,  427,    1,PRES,1,  -53.158587
SFE,  428,    1,PRES,1,  -30.661158
SFE,  435,    1,PRES,1,  -48.863821
SFE,  436,    1,PRES,1,  -18.410276
SFE,  443,    1,PRES,1,    0.898774
SFE,  444,    1,PRES,1,   -4.743713
SFE,  451,    1,PRES,1,  -22.125703
SFE,  452,    1,PRES,1,  -37.121673
SFE,  459,    1,PRES,1,  -37.141157
SFE,  460,    1,PRES,1,  -35.765785
SFE,  467,    1,PRES,1,  -81.589984
SFE,  468,    1,PRES,1,  -43.291089
SFE,  475,    1,PRES,1,  -48.146356
SFE,  476,    1,PRES,1,  -45.216943
SFE,  483,    1,PRES,1,  -46.645749
SFE,  484,    1,PRES,1,  -40.446836
SFE,  491,    1,PRES,1,  -36.584700
SFE,  492,    1,PRES,1,  -37.302378
SFE,  499,    1,PRES,1,  -39.866992
SFE,  500,    1,PRES,1,  -41.451601
SFE,  507,    1,PRES,1,  -39.380936
SFE,  508,    1,PRES,1,  -24.202311
SFE,  515,    1,PRES,1,   18.010077
SFE,  516,    1,PRES,1,   24.659840
SFE,  523,    1,PRES,1,   -0.582209
SFE,  524,    1,PRES,1,  -18.724758
SFE,  525,    1,PRES,1, -182.434058
SFE,  526,    1,PRES,1, -140.162671
SFE,  533,    1,PRES,1, -148.471118
SFE,  534,    1,PRES,1, -188.122564
SFE,  541,    1,PRES,1, -161.296416
SFE,  542,    1,PRES,1, -136.080528
SFE,  549,    1,PRES,1, -130.926895
SFE,  550,    1,PRES,1, -139.427928
SFE,  557,    1,PRES,1, -155.091154
SFE,  558,    1,PRES,1, -170.152742
SFE,  565,    1,PRES,1, -178.556189
SFE,  566,    1,PRES,1, -180.121920
SFE,  573,    1,PRES,1, -199.252443
SFE,  574,    1,PRES,1, -202.098923
SFE,  581,    1,PRES,1,  -49.990946
SFE,  582,    1,PRES,1,  -35.333303
SFE,  589,    1,PRES,1, -215.962290
SFE,  590,    1,PRES,1, -213.690228
SFE,  597,    1,PRES,1, -216.100328
SFE,  598,    1,PRES,1, -209.149442
SFE,  605,    1,PRES,1, -209.910540
SFE,  606,    1,PRES,1, -220.727143
SFE,  613,    1,PRES,1, -233.565005
SFE,  614,    1,PRES,1, -239.218671
SFE,  621,    1,PRES,1, -229.310798
SFE,  622,    1,PRES,1, -212.482951
SFE,  629,    1,PRES,1, -226.101969
SFE,  630,    1,PRES,1, -195.812623
SFE,  527,    1,PRES,1, -115.970379
SFE,  528,    1,PRES,1,  -68.770252
SFE,  535,    1,PRES,1, -255.279774
SFE,  536,    1,PRES,1, -160.699179
SFE,  543,    1,PRES,1, -111.126800
SFE,  544,    1,PRES,1, -126.272586
SFE,  551,    1,PRES,1, -109.539362
SFE,  552,    1,PRES,1,  -58.035006
SFE,  559,    1,PRES,1,  -34.430690
SFE,  560,    1,PRES,1,  -42.721489
SFE,  567,    1,PRES,1,  -66.685816
SFE,  568,    1,PRES,1,  -88.725103
SFE,  575,    1,PRES,1,  -93.531394
SFE,  576,    1,PRES,1,  -87.045273
SFE,  583,    1,PRES,1, -121.878744
SFE,  584,    1,PRES,1, -123.247436
SFE,  591,    1,PRES,1, -151.861957
SFE,  592,    1,PRES,1, -135.694244
SFE,  599,    1,PRES,1, -155.846694
SFE,  600,    1,PRES,1, -151.500164
SFE,  607,    1,PRES,1, -133.497909
SFE,  608,    1,PRES,1, -117.883786
SFE,  615,    1,PRES,1, -108.645353
SFE,  616,    1,PRES,1, -111.187664
SFE,  623,    1,PRES,1, -130.704834
SFE,  624,    1,PRES,1, -140.323530
SFE,  631,    1,PRES,1,  -77.849040
SFE,  632,    1,PRES,1,  -98.258642
SFE,  529,    1,PRES,1,  -59.498321
SFE,  530,    1,PRES,1,   -5.361222
SFE,  537,    1,PRES,1, -260.929317
SFE,  538,    1,PRES,1, -137.700249
SFE,  545,    1,PRES,1, -124.636723
SFE,  546,    1,PRES,1,  -85.989949
SFE,  553,    1,PRES,1,  -70.020944
SFE,  554,    1,PRES,1,  -66.712482
SFE,  561,    1,PRES,1,  -75.169654
SFE,  562,    1,PRES,1,  -89.890812
SFE,  569,    1,PRES,1, -102.623806
SFE,  570,    1,PRES,1, -103.712912
SFE,  577,    1,PRES,1,  -84.000085
SFE,  578,    1,PRES,1,  -60.222464
SFE,  585,    1,PRES,1,  -71.205400
SFE,  586,    1,PRES,1,  -15.540419
SFE,  593,    1,PRES,1, -107.190487
SFE,  594,    1,PRES,1,  -90.614226
SFE,  601,    1,PRES,1,  -81.630060
SFE,  602,    1,PRES,1,  -88.436786
SFE,  609,    1,PRES,1,  -93.360406
SFE,  610,    1,PRES,1,  -92.247415
SFE,  617,    1,PRES,1,  -86.408787
SFE,  618,    1,PRES,1,  -77.545917
SFE,  625,    1,PRES,1,  -66.454774
SFE,  626,    1,PRES,1,  -56.361294
SFE,  633,    1,PRES,1,  -52.451698
SFE,  634,    1,PRES,1,  -45.014895
SFE,  531,    1,PRES,1,   -7.054972
SFE,  532,    1,PRES,1,   -9.879187
SFE,  539,    1,PRES,1,  -39.400974
SFE,  540,    1,PRES,1,  -98.890946
SFE,  547,    1,PRES,1,  -67.182257
SFE,  548,    1,PRES,1,  -52.305868
SFE,  555,    1,PRES,1,  -53.543201
SFE,  556,    1,PRES,1,  -36.482693
SFE,  563,    1,PRES,1,  -20.548972
SFE,  564,    1,PRES,1,  -13.530534
SFE,  571,    1,PRES,1,  -14.301747
SFE,  572,    1,PRES,1,  -22.181893
SFE,  579,    1,PRES,1,  -37.035402
SFE,  580,    1,PRES,1,  -54.227083
SFE,  587,    1,PRES,1,  -40.770223
SFE,  588,    1,PRES,1,  -38.056773
SFE,  595,    1,PRES,1,  -37.598686
SFE,  596,    1,PRES,1,  -26.973648
SFE,  603,    1,PRES,1,   -2.870000
SFE,  604,    1,PRES,1,   24.812761
SFE,  611,    1,PRES,1,   43.392885
SFE,  612,    1,PRES,1,   37.773276
SFE,  619,    1,PRES,1,   -6.940868
SFE,  620,    1,PRES,1,  -51.501016
SFE,  627,    1,PRES,1,   23.719734
SFE,  628,    1,PRES,1,    8.202135
SFE,  635,    1,PRES,1,   -1.059220
SFE,  636,    1,PRES,1,   26.567326
SOLVE
TIME,    0.141867
NSUBST,1,,,1
KBC,0
SFE,  301,    1,PRES,1,   -7.685049
SFE,  302,    1,PRES,1,  -75.681619
SFE,  309,    1,PRES,1, -160.143130
SFE,  310,    1,PRES,1, -243.294949
SFE,  317,    1,PRES,1, -287.645257
SFE,  318,    1,PRES,1, -630.547503
SFE,  325,    1,PRES,1, -797.899601
SFE,  326,    1,PRES,1, -741.927241
SFE,  333,    1,PRES,1, -608.896218
SFE,  334,    1,PRES,1, -550.951775
SFE,  341,    1,PRES,1, -714.228654
SFE,  342,    1,PRES,1, -941.403201
SFE,  349,    1,PRES,1, -627.170022
SFE,  350,    1,PRES,1, -934.620965
SFE,  357,    1,PRES,1, -749.646561
SFE,  358,    1,PRES,1, -828.484688
SFE,  365,    1,PRES,1, -617.444459
SFE,  366,    1,PRES,1, -809.443222
SFE,  373,    1,PRES,1, -900.120582
SFE,  374,    1,PRES,1, -781.835181
SFE,  381,    1,PRES,1, -566.650971
SFE,  382,    1,PRES,1, -383.218002
SFE,  389,    1,PRES,1, -339.270953
SFE,  390,    1,PRES,1, -411.599582
SFE,  397,    1,PRES,1, -232.279174
SFE,  398,    1,PRES,1, -113.356004
SFE,  405,    1,PRES,1,    2.475224
SFE,  406,    1,PRES,1,   25.700135
SFE,  303,    1,PRES,1, -122.690831
SFE,  304,    1,PRES,1, -119.828210
SFE,  311,    1,PRES,1, -132.277800
SFE,  312,    1,PRES,1, -158.358097
SFE,  319,    1,PRES,1, -196.710984
SFE,  320,    1,PRES,1, -194.922054
SFE,  327,    1,PRES,1, -224.562493
SFE,  328,    1,PRES,1, -283.556073
SFE,  335,    1,PRES,1, -347.045942
SFE,  336,    1,PRES,1, -383.398704
SFE,  343,    1,PRES,1, -366.252951
SFE,  344,    1,PRES,1, -332.185925
SFE,  351,    1,PRES,1, -402.246944
SFE,  352,    1,PRES,1, -300.334744
SFE,  359,    1,PRES,1, -341.044854
SFE,  360,    1,PRES,1, -267.834006
SFE,  367,    1,PRES,1, -351.187872
SFE,  368,    1,PRES,1, -284.506004
SFE,  375,    1,PRES,1, -223.053375
SFE,  376,    1,PRES,1, -214.985812
SFE,  383,    1,PRES,1, -228.464329
SFE,  384,    1,PRES,1, -232.654088
SFE,  391,    1,PRES,1, -196.530644
SFE,  392,    1,PRES,1, -129.525387
SFE,  399,    1,PRES,1, -112.845597
SFE,  400,    1,PRES,1,  -45.413424
SFE,  407,    1,PRES,1,  -13.117517
SFE,  408,    1,PRES,1,   49.182755
SFE,  305,    1,PRES,1, -180.810997
SFE,  306,    1,PRES,1, -105.423266
SFE,  313,    1,PRES,1,  -93.000949
SFE,  314,    1,PRES,1, -112.128689
SFE,  321,    1,PRES,1, -134.516467
SFE,  322,    1,PRES,1, -163.389809
SFE,  329,    1,PRES,1, -198.823956
SFE,  330,    1,PRES,1, -232.275997
SFE,  337,    1,PRES,1, -259.302080
SFE,  338,    1,PRES,1, -271.781446
SFE,  345,    1,PRES,1, -263.876542
SFE,  346,    1,PRES,1, -245.127850
SFE,  353,    1,PRES,1, -239.496675
SFE,  354,    1,PRES,1, -174.436197
SFE,  361,    1,PRES,1, -187.051099
SFE,  362,    1,PRES,1, -196.339171
SFE,  369,    1,PRES,1, -167.648952
SFE,  370,    1,PRES,1, -174.859217
SFE,  377,    1,PRES,1, -175.786789
SFE,  378,    1,PRES,1, -160.145592
SFE,  385,    1,PRES,1, -134.573543
SFE,  386,    1,PRES,1, -108.065269
SFE,  393,    1,PRES,1,  -86.536535
SFE,  394,    1,PRES,1,  -62.303612
SFE,  401,    1,PRES,1,   -8.656325
SFE,  402,    1,PRES,1,  -18.906768
SFE,  409,    1,PRES,1,   15.744137
SFE,  410,    1,PRES,1,   53.373993
SFE,  307,    1,PRES,1,  -67.068709
SFE,  308,    1,PRES,1,  -34.384291
SFE,  315,    1,PRES,1,  -53.369540
SFE,  316,    1,PRES,1,  -53.748588
SFE,  323,    1,PRES,1,  -75.855280
SFE,  324,    1,PRES,1,  -58.091223
SFE,  331,    1,PRES,1,  -36.723739
SFE,  332,    1,PRES,1,  -28.979404
SFE,  339,    1,PRES,1,  -35.771174
SFE,  340,    1,PRES,1,  -58.028941
SFE,  347,    1,PRES,1,  -98.659398
SFE,  348,    1,PRES,1, -132.331234
SFE,  355,    1,PRES,1, -109.665154
SFE,  356,    1,PRES,1, -139.977878
SFE,  363,    1,PRES,1,  -76.724698
SFE,  364,    1,PRES,1, -103.671072
SFE,  371,    1,PRES,1,  -68.917752
SFE,  372,    1,PRES,1,  -67.284672
SFE,  379,    1,PRES,1,  -81.021972
SFE,  380,    1,PRES,1,  -89.859335
SFE,  387,    1,PRES,1,  -87.566611
SFE,  388,    1,PRES,1,  -67.764567
SFE,  395,    1,PRES,1,  -22.319872
SFE,  396,    1,PRES,1,   16.288497
SFE,  403,    1,PRES,1,  -23.313969
SFE,  404,    1,PRES,1,   39.728815
SFE,  411,    1,PRES,1,   35.757993
SFE,  412,    1,PRES,1,    2.434591
SFE,  413,    1,PRES,1, -157.800379
SFE,  414,    1,PRES,1, -127.036805
SFE,  421,    1,PRES,1,  -93.510799
SFE,  422,    1,PRES,1,  -69.831698
SFE,  429,    1,PRES,1, -140.279001
SFE,  430,    1,PRES,1, -202.430659
SFE,  437,    1,PRES,1, -210.684224
SFE,  438,    1,PRES,1, -184.717966
SFE,  445,    1,PRES,1, -154.809465
SFE,  446,    1,PRES,1, -153.520665
SFE,  453,    1,PRES,1, -212.769046
SFE,  454,    1,PRES,1, -290.539605
SFE,  461,    1,PRES,1, -219.856301
SFE,  462,    1,PRES,1, -238.713531
SFE,  469,    1,PRES,1, -209.594169
SFE,  470,    1,PRES,1, -182.195275
SFE,  477,    1,PRES,1, -215.011052
SFE,  478,    1,PRES,1, -250.111137
SFE,  485,    1,PRES,1, -272.265596
SFE,  486,    1,PRES,1, -278.052349
SFE,  493,    1,PRES,1, -264.829061
SFE,  494,    1,PRES,1, -230.548403
SFE,  501,    1,PRES,1, -169.905430
SFE,  502,    1,PRES,1, -107.620187
SFE,  509,    1,PRES,1, -127.981364
SFE,  510,    1,PRES,1, -146.576990
SFE,  517,    1,PRES,1,   36.356900
SFE,  518,    1,PRES,1,  -19.635364
SFE,  415,    1,PRES,1, -145.233901
SFE,  416,    1,PRES,1, -124.544327
SFE,  423,    1,PRES,1, -101.877690
SFE,  424,    1,PRES,1,  -98.410596
SFE,  431,    1,PRES,1, -118.380480
SFE,  432,    1,PRES,1, -128.103261
SFE,  439,    1,PRES,1, -136.425981
SFE,  440,    1,PRES,1, -145.416025
SFE,  447,    1,PRES,1, -153.299557
SFE,  448,    1,PRES,1, -157.299407
SFE,  455,    1,PRES,1, -155.310127
SFE,  456,    1,PRES,1, -155.999761
SFE,  463,    1,PRES,1, -173.328553
SFE,  464,    1,PRES,1, -141.305381
SFE,  471,    1,PRES,1, -177.794753
SFE,  472,    1,PRES,1, -182.466898
SFE,  479,    1,PRES,1, -177.679536
SFE,  480,    1,PRES,1, -154.446275
SFE,  487,    1,PRES,1, -136.874167
SFE,  488,    1,PRES,1, -129.357014
SFE,  495,    1,PRES,1, -125.332715
SFE,  496,    1,PRES,1, -119.256074
SFE,  503,    1,PRES,1, -104.660716
SFE,  504,    1,PRES,1,  -84.074670
SFE,  511,    1,PRES,1,  -70.644898
SFE,  512,    1,PRES,1,  -35.617728
SFE,  519,    1,PRES,1,    2.073355
SFE,  520,    1,PRES,1,   44.029704
SFE,  417,    1,PRES,1, -156.887546
SFE,  418,    1,PRES,1, -140.222227
SFE,  425,    1,PRES,1,  -91.442454
SFE,  426,    1,PRES,1,  -60.097228
SFE,  433,    1,PRES,1,  -83.247555
SFE,  434,    1,PRES,1,  -94.665199
SFE,  441,    1,PRES,1,  -98.975951
SFE,  442,    1,PRES,1, -101.918518
SFE,  449,    1,PRES,1, -103.524769
SFE,  450,    1,PRES,1, -103.534700
SFE,  457,    1,PRES,1, -101.785294
SFE,  458,    1,PRES,1, -100.853536
SFE,  465,    1,PRES,1, -101.518680
SFE,  466,    1,PRES,1,  -85.807939
SFE,  473,    1,PRES,1, -106.904392
SFE,  474,    1,PRES,1,  -97.991472
SFE,  481,    1,PRES,1, -100.365393
SFE,  482,    1,PRES,1,  -83.465187
SFE,  489,    1,PRES,1,  -74.174847
SFE,  490,    1,PRES,1,  -76.605795
SFE,  497,    1,PRES,1,  -82.152983
SFE,  498,    1,PRES,1,  -82.066895
SFE,  505,    1,PRES,1,  -67.575220
SFE,  506,    1,PRES,1,  -41.591216
SFE,  513,    1,PRES,1,  -31.304037
SFE,  514,    1,PRES,1,  -21.168255
SFE,  521,    1,PRES,1,  -15.699052
SFE,  522,    1,PRES,1,    1.401532
SFE,  419,    1,PRES,1,  -76.718575
SFE,  420,    1,PRES,1,  -64.389211
SFE,  427,    1,PRES,1,  -54.424864
SFE,  428,    1,PRES,1,  -30.661158
SFE,  435,    1,PRES,1,  -54.196099
SFE,  436,    1,PRES,1,  -31.270641
SFE,  443,    1,PRES,1,  -12.473824
SFE,  444,    1,PRES,1,  -13.317037
SFE,  451,    1,PRES,1,  -25.058965
SFE,  452,    1,PRES,1,  -38.522229
SFE,  459,    1,PRES,1,  -45.804161
SFE,  460,    1,PRES,1,  -45.611576
SFE,  467,    1,PRES,1,  -53.497003
SFE,  468,    1,PRES,1,  -49.369218
SFE,  475,    1,PRES,1,  -56.201548
SFE,  476,    1,PRES,1,  -42.948776
SFE,  483,    1,PRES,1,  -37.166761
SFE,  484,    1,PRES,1,  -48.699622
SFE,  491,    1,PRES,1,  -49.518045
SFE,  492,    1,PRES,1,  -38.684415
SFE,  499,    1,PRES,1,  -24.035308
SFE,  500,    1,PRES,1,  -14.704510
SFE,  507,    1,PRES,1,  -18.628465
SFE,  508,    1,PRES,1,  -22.015965
SFE,  515,    1,PRES,1,   24.023084
SFE,  516,    1,PRES,1,   17.446236
SFE,  523,    1,PRES,1,   -6.792811
SFE,  524,    1,PRES,1,  -13.521055
SFE,  525,    1,PRES,1, -189.692191
SFE,  526,    1,PRES,1, -145.184920
SFE,  533,    1,PRES,1, -130.186078
SFE,  534,    1,PRES,1, -190.002777
SFE,  541,    1,PRES,1, -160.129772
SFE,  542,    1,PRES,1, -161.097152
SFE,  549,    1,PRES,1, -157.968556
SFE,  550,    1,PRES,1, -141.698126
SFE,  557,    1,PRES,1, -126.072301
SFE,  558,    1,PRES,1, -126.329702
SFE,  565,    1,PRES,1, -157.355094
SFE,  566,    1,PRES,1, -199.553010
SFE,  573,    1,PRES,1, -184.009251
SFE,  574,    1,PRES,1, -203.130312
SFE,  581,    1,PRES,1,  -46.569494
SFE,  582,    1,PRES,1,  -43.890552
SFE,  589,    1,PRES,1, -224.373709
SFE,  590,    1,PRES,1, -224.353671
SFE,  597,    1,PRES,1, -225.157409
SFE,  598,    1,PRES,1, -199.542435
SFE,  605,    1,PRES,1, -187.921090
SFE,  606,    1,PRES,1, -196.892801
SFE,  613,    1,PRES,1, -213.687187
SFE,  614,    1,PRES,1, -224.427539
SFE,  621,    1,PRES,1, -216.461009
SFE,  622,    1,PRES,1, -201.343609
SFE,  629,    1,PRES,1, -229.926960
SFE,  630,    1,PRES,1, -192.976162
SFE,  527,    1,PRES,1, -119.263812
SFE,  528,    1,PRES,1,  -63.090651
SFE,  535,    1,PRES,1, -252.588587
SFE,  536,    1,PRES,1, -147.656247
SFE,  543,    1,PRES,1, -111.050545
SFE,  544,    1,PRES,1, -128.161148
SFE,  551,    1,PRES,1,  -95.504560
SFE,  552,    1,PRES,1,  -56.700823
SFE,  559,    1,PRES,1,  -45.011105
SFE,  560,    1,PRES,1,  -55.766230
SFE,  567,    1,PRES,1,  -76.881407
SFE,  568,    1,PRES,1,  -94.744916
SFE,  575,    1,PRES,1,  -97.744339
SFE,  576,    1,PRES,1,  -93.672772
SFE,  583,    1,PRES,1, -128.305865
SFE,  584,    1,PRES,1, -122.859482
SFE,  591,    1,PRES,1, -149.904933
SFE,  592,    1,PRES,1, -136.445661
SFE,  599,    1,PRES,1, -167.709066
SFE,  600,    1,PRES,1, -165.931825
SFE,  607,    1,PRES,1, -140.898821
SFE,  608,    1,PRES,1, -113.774774
SFE,  615,    1,PRES,1,  -93.607166
SFE,  616,    1,PRES,1,  -92.080364
SFE,  623,    1,PRES,1, -119.942871
SFE,  624,    1,PRES,1, -141.338778
SFE,  631,    1,PRES,1,  -65.169015
SFE,  632,    1,PRES,1, -108.305368
SFE,  529,    1,PRES,1,  -72.749979
SFE,  530,    1,PRES,1,    9.136676
SFE,  537,    1,PRES,1, -267.362561
SFE,  538,    1,PRES,1, -165.448135
SFE,  545,    1,PRES,1,  -97.188847
SFE,  546,    1,PRES,1,  -77.044189
SFE,  553,    1,PRES,1,  -66.333434
SFE,  554,    1,PRES,1,  -57.139428
SFE,  561,    1,PRES,1,  -59.566020
SFE,  562,    1,PRES,1,  -70.175845
SFE,  569,    1,PRES,1,  -81.891583
SFE,  570,    1,PRES,1,  -86.509229
SFE,  577,    1,PRES,1,  -76.553263
SFE,  578,    1,PRES,1,  -61.179825
SFE,  585,    1,PRES,1,  -67.033087
SFE,  586,    1,PRES,1,  -38.335632
SFE,  593,    1,PRES,1, -101.663954
SFE,  594,    1,PRES,1,  -84.640738
SFE,  601,    1,PRES,1,  -89.677459
SFE,  602,    1,PRES,1,  -74.768230
SFE,  609,    1,PRES,1,  -63.777094
SFE,  610,    1,PRES,1,  -62.951011
SFE,  617,    1,PRES,1,  -66.709989
SFE,  618,    1,PRES,1,  -69.522789
SFE,  625,    1,PRES,1,  -66.051235
SFE,  626,    1,PRES,1,  -55.342149
SFE,  633,    1,PRES,1,  -45.257018
SFE,  634,    1,PRES,1,  -22.591495
SFE,  531,    1,PRES,1,   11.232851
SFE,  532,    1,PRES,1,    1.934760
SFE,  539,    1,PRES,1,  -54.125967
SFE,  540,    1,PRES,1,  -99.224909
SFE,  547,    1,PRES,1,  -65.066043
SFE,  548,    1,PRES,1,  -47.130552
SFE,  555,    1,PRES,1,  -45.285962
SFE,  556,    1,PRES,1,  -42.994418
SFE,  563,    1,PRES,1,  -42.529094
SFE,  564,    1,PRES,1,  -44.445858
SFE,  571,    1,PRES,1,  -47.625763
SFE,  572,    1,PRES,1,  -50.671117
SFE,  579,    1,PRES,1,  -52.537972
SFE,  580,    1,PRES,1,  -53.204414
SFE,  587,    1,PRES,1,  -36.294560
SFE,  588,    1,PRES,1,  -43.662901
SFE,  595,    1,PRES,1,  -38.461425
SFE,  596,    1,PRES,1,  -47.769535
SFE,  603,    1,PRES,1,  -45.171410
SFE,  604,    1,PRES,1,  -28.479960
SFE,  611,    1,PRES,1,   -9.888305
SFE,  612,    1,PRES,1,   -3.327238
SFE,  619,    1,PRES,1,  -21.663077
SFE,  620,    1,PRES,1,  -39.944221
SFE,  627,    1,PRES,1,   24.722180
SFE,  628,    1,PRES,1,   14.984927
SFE,  635,    1,PRES,1,   17.820275
SFE,  636,    1,PRES,1,   21.499435
SOLVE
TIME,    0.149333
NSUBST,1,,,1
KBC,0
SFE,  301,    1,PRES,1,   14.040368
SFE,  302,    1,PRES,1,  -71.364589
SFE,  309,    1,PRES,1, -162.245428
SFE,  310,    1,PRES,1, -220.717369
SFE,  317,    1,PRES,1, -270.320361
SFE,  318,    1,PRES,1, -596.564525
